== Retarget invariant ==
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailed403ForbiddenYieldsUnauthorized]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailed429YieldsIndeterminate]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailed429YieldsIndeterminate]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailed500YieldsIndeterminate]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailed500YieldsIndeterminate]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedAuthCodeAtVeryEndOfParentheticalYieldsUnauthorized]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedAuthCodeAtVeryEndOfParentheticalYieldsUnauthorized]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedAuthCodeImmediatelyFollowedByDigitsIsNotUnauthorized]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedAuthCodeImmediatelyFollowedByDigitsIsNotUnauthorized]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedConnectionErrorYieldsUnreachable]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedConnectionErrorYieldsUnreachable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedECONNREFUSEDYieldsUnreachable]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedECONNREFUSEDYieldsUnreachable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedETIMEDOUTYieldsUnreachable]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedETIMEDOUTYieldsUnreachable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedExpiredTokenYieldsUnauthorized]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedExpiredTokenYieldsUnauthorized]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedFetchFailedYieldsUnreachable]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedFetchFailedYieldsUnreachable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedGetaddrinfoENOTFOUNDYieldsUnreachable]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedGetaddrinfoENOTFOUNDYieldsUnreachable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedHTTP401YieldsUnauthorized]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedHTTP401YieldsUnauthorized]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedHTTP403YieldsUnauthorized]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedHTTP403YieldsUnauthorized]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedNetworkWordYieldsUnreachable]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedNetworkWordYieldsUnreachable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedNotAuthorizedYieldsUnauthorized]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedNotAuthorizedYieldsUnauthorized]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedSocketHangUpYieldsUnreachable]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedSocketHangUpYieldsUnreachable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedTimedOutYieldsUnreachable]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedTimedOutYieldsUnreachable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedTimeoutWordYieldsUnreachable]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedTimeoutWordYieldsUnreachable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedUnauthorizedWordYieldsUnauthorized]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedUnauthorizedWordYieldsUnauthorized]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedVerdictWinsOverAnEarlierStrayReadyLineOnExitZero]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedVerdictWinsOverAnEarlierStrayReadyLineOnExitZero]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedWithBothAuthAndNetworkPhrasesPrefersUnauthorized]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testFailedWithBothAuthAndNetworkPhrasesPrefersUnauthorized]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testReadyYieldsWorkingEvenOnNonZeroExitCode]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testReadyYieldsWorkingEvenOnNonZeroExitCode]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testReadyYieldsWorkingOnExitZero]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testReadyYieldsWorkingOnExitZero]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testShellPathErrorYieldsIndeterminate]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testShellPathErrorYieldsIndeterminate]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testStatusSegmentTakenAfterTheLastColonSpace]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testStatusSegmentTakenAfterTheLastColonSpace]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUnknownLockedBitwardenSessionYieldsVaultLocked]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUnknownLockedBitwardenSessionYieldsVaultLocked]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUnknownLockedTokenYieldsVaultLocked]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUnknownLockedTokenYieldsVaultLocked]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUnknownNoCredentialsYieldsVaultLocked]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUnknownNoCredentialsYieldsVaultLocked]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUnknownNotConfiguredYieldsVaultLocked]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUnknownNotConfiguredYieldsVaultLocked]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUnknownThatMatchesNoVaultPhraseYieldsIndeterminate]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUnknownThatMatchesNoVaultPhraseYieldsIndeterminate]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUnknownVaultPhraseYieldsVaultLocked]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUnknownVaultPhraseYieldsVaultLocked]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUnparseableStatusYieldsIndeterminate]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUnparseableStatusYieldsIndeterminate]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUppercaseFailedAuthYieldsUnauthorized]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testUppercaseFailedAuthYieldsUnauthorized]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testVerdictCaseIterableCoversEveryCase]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testVerdictCaseIterableCoversEveryCase]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testVerdictLineFromStderrIsClassified]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testVerdictLineFromStderrIsClassified]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testVerdictRawValues]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierTests testVerdictRawValues]' passed (0.000 seconds).
Test Suite 'ProviderCheckClassifierTests' passed at 2026-06-30 18:19:20.058.
	 Executed 40 tests, with 0 failures (0 unexpected) in 0.005 (0.007) seconds
Test Suite 'ProviderCheckClassifierWiringTests' started at 2026-06-30 18:19:20.058.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierWiringTests testNonWorkingFailureCopyIsSeamFree]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierWiringTests testNonWorkingFailureCopyIsSeamFree]' passed (0.020 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierWiringTests testOnboardingDoctorDiagnosticClassifiesFromOutput]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierWiringTests testOnboardingDoctorDiagnosticClassifiesFromOutput]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierWiringTests testOnboardingProviderCheckClassifiesFromOutputNotExitCode]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierWiringTests testOnboardingProviderCheckClassifiesFromOutputNotExitCode]' passed (0.020 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierWiringTests testOnlyWorkingVerdictMapsToPassed]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierWiringTests testOnlyWorkingVerdictMapsToPassed]' passed (0.020 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierWiringTests testProviderCheckProcessRunnerBoundsPipeAndProcessLifetime]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderCheckClassifierWiringTests testProviderCheckProcessRunnerBoundsPipeAndProcessLifetime]' passed (0.018 seconds).
Test Suite 'ProviderCheckClassifierWiringTests' passed at 2026-06-30 18:19:20.139.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.080 (0.081) seconds
Test Suite 'ProviderColdStartDeadEndWiringTests' started at 2026-06-30 18:19:20.139.
Test Case '-[OuroWorkbenchCoreTests.ProviderColdStartDeadEndWiringTests testColdStartPickerFiltersOnColdStartCapability]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderColdStartDeadEndWiringTests testColdStartPickerFiltersOnColdStartCapability]' passed (0.009 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderColdStartDeadEndWiringTests testProviderOnChangeResetsVaultSetupFlag]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderColdStartDeadEndWiringTests testProviderOnChangeResetsVaultSetupFlag]' passed (0.008 seconds).
Test Suite 'ProviderColdStartDeadEndWiringTests' passed at 2026-06-30 18:19:20.156.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.017 (0.017) seconds
Test Suite 'ProviderConfigFormTests' started at 2026-06-30 18:19:20.156.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testAnthropicColdStartBuildsHatchWithSetupToken]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testAnthropicColdStartBuildsHatchWithSetupToken]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testAzureApiKeyInsertionFallsBackSafelyWhenProviderTokenIsAbsent]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testAzureApiKeyInsertionFallsBackSafelyWhenProviderTokenIsAbsent]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testAzureColdStartBuildsHatchWithApiKeyEndpointDeployment]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testAzureColdStartBuildsHatchWithApiKeyEndpointDeployment]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testBlankAgentNameYieldsValidationError]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testBlankAgentNameYieldsValidationError]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testBlankHumanNameYieldsValidationError]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testBlankHumanNameYieldsValidationError]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testCanSubmitColdStartReflectsArgvSinkSupport]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testCanSubmitColdStartReflectsArgvSinkSupport]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testColdStartProvidersExcludesHatchIncapableProviders]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testColdStartProvidersExcludesHatchIncapableProviders]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testColdStartRunnerReturnsExitedNonZeroForFailingCommand]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testColdStartRunnerReturnsExitedNonZeroForFailingCommand]' passed (0.010 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testColdStartRunnerReturnsExitedZeroForSuccessfulCommand]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testColdStartRunnerReturnsExitedZeroForSuccessfulCommand]' passed (0.009 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testColdStartRunnerReturnsLaunchFailedWhenProcessCannotStart]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testColdStartRunnerReturnsLaunchFailedWhenProcessCannotStart]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testColdStartRunResultExposesExitCodeForExitedAndNilForLaunchFailed]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testColdStartRunResultExposesExitCodeForExitedAndNilForLaunchFailed]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testCredentialValuesAreTrimmedBeforeBuildingCommand]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testCredentialValuesAreTrimmedBeforeBuildingCommand]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testEachProviderDeclaresItsRequiredCredentialFields]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testEachProviderDeclaresItsRequiredCredentialFields]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testFormTitleAndSubtitleAreSeamFree]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testFormTitleAndSubtitleAreSeamFree]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testGithubCopilotColdStartIsUnsupportedSinkNotACommand]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testGithubCopilotColdStartIsUnsupportedSinkNotACommand]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testGithubCopilotHasNoHatchCredentialSink]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testGithubCopilotHasNoHatchCredentialSink]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testInvalidAgentBundleNameYieldsValidationError]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testInvalidAgentBundleNameYieldsValidationError]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testMinimaxColdStartBuildsHatchWithApiKey]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testMinimaxColdStartBuildsHatchWithApiKey]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testMissingCredentialLabelsTreatAbsentKeysAsMissing]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testMissingCredentialLabelsTreatAbsentKeysAsMissing]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testMissingRequiredFieldYieldsValidationError]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testMissingRequiredFieldYieldsValidationError]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testNewAgentNameValidation]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testNewAgentNameValidation]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testOpenAICodexColdStartBuildsHatchWithOAuthToken]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testOpenAICodexColdStartBuildsHatchWithOAuthToken]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testProviderAndFieldIdentifiers]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testProviderAndFieldIdentifiers]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testProviderCredentialFieldsFlagWhichAreSecret]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testProviderCredentialFieldsFlagWhichAreSecret]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testProviderDisplayNamesAreSeamFree]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testProviderDisplayNamesAreSeamFree]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testProviderHatchCredentialMappingsUseTrimmedValuesByKey]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testProviderHatchCredentialMappingsUseTrimmedValuesByKey]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testProviderIsNilForAnUnknownOrAbsentFlagValue]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testProviderIsNilForAnUnknownOrAbsentFlagValue]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testProviderRoundTripsFromItsFlagValue]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testProviderRoundTripsFromItsFlagValue]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testSupportedProvidersAreExactlyTheFiveAgentProviders]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderConfigFormTests testSupportedProvidersAreExactlyTheFiveAgentProviders]' passed (0.000 seconds).
Test Suite 'ProviderConfigFormTests' passed at 2026-06-30 18:19:20.182.
	 Executed 29 tests, with 0 failures (0 unexpected) in 0.024 (0.026) seconds
Test Suite 'ProviderRefreshTests' started at 2026-06-30 18:19:20.182.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testAuditDetailCarriesRawVerbAndExplicitAgent]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testAuditDetailCarriesRawVerbAndExplicitAgent]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testClassifyNeedsManualWhenProbeUnreachable]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testClassifyNeedsManualWhenProbeUnreachable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testClassifyRefreshedWhenProbeReadsHealthy]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testClassifyRefreshedWhenProbeReadsHealthy]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testClassifyStillDegradedWhenProbeReadsDegraded]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testClassifyStillDegradedWhenProbeReadsDegraded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testDefaultRunnerCanBeConstructedWithoutAttemptingCommandForBlankAgent]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testDefaultRunnerCanBeConstructedWithoutAttemptingCommandForBlankAgent]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testDefaultRunnerUsesProductionHeadlessRefreshWhenAgentNamePresent]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testDefaultRunnerUsesProductionHeadlessRefreshWhenAgentNamePresent]' passed (0.017 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testEnvironmentInjectedRunnerUsesHeadlessRefreshWhenAgentNamePresent]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testEnvironmentInjectedRunnerUsesHeadlessRefreshWhenAgentNamePresent]' passed (0.015 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testHeadlessRefreshInvokesOuroProviderRefreshFromPath]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testHeadlessRefreshInvokesOuroProviderRefreshFromPath]' passed (0.016 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testHumanFacingLineNamesTheAgent]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testHumanFacingLineNamesTheAgent]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testHumanFacingLineNeverLeaksCLISeams]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testHumanFacingLineNeverLeaksCLISeams]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testNeedsManualRecoveryFlagOnlyOnNeedsManual]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testNeedsManualRecoveryFlagOnlyOnNeedsManual]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testOutcomeResultLineIsSeamFreeAndAuditDetailRaw]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testOutcomeResultLineIsSeamFreeAndAuditDetailRaw]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testRunnerClassifiesNeedsManualWhenProbeUnreachable]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testRunnerClassifiesNeedsManualWhenProbeUnreachable]' passed (0.103 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testRunnerClassifiesRefreshedFromProbeNotExitCode]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testRunnerClassifiesRefreshedFromProbeNotExitCode]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testRunnerClassifiesStillDegradedWhenProbeDegraded]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testRunnerClassifiesStillDegradedWhenProbeDegraded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testRunnerPassesExplicitAgentNameToBothRunAndProbe]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testRunnerPassesExplicitAgentNameToBothRunAndProbe]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testRunnerRejectsEmptyAgentNameWithoutRunningCommand]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderRefreshTests testRunnerRejectsEmptyAgentNameWithoutRunningCommand]' passed (0.000 seconds).
Test Suite 'ProviderRefreshTests' passed at 2026-06-30 18:19:20.337.
	 Executed 17 tests, with 0 failures (0 unexpected) in 0.154 (0.155) seconds
Test Suite 'ProviderVerifyTests' started at 2026-06-30 18:19:20.337.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testAuditDetailCarriesLaneWhenPresent]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testAuditDetailCarriesLaneWhenPresent]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testAuditDetailCarriesRawVerbAndExplicitAgentNoLane]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testAuditDetailCarriesRawVerbAndExplicitAgentNoLane]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testAuditDetailsAreDistinctPerClassification]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testAuditDetailsAreDistinctPerClassification]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testClassifyNeedsManualWhenProbeUnreachable]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testClassifyNeedsManualWhenProbeUnreachable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testClassifyStillUnverifiedWhenProbeReadsDegraded]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testClassifyStillUnverifiedWhenProbeReadsDegraded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testClassifyVerifiedWhenProbeReadsHealthy]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testClassifyVerifiedWhenProbeReadsHealthy]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testDefaultHeadlessVerifyRunsLaneAndWholeAgentCommands]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testDefaultHeadlessVerifyRunsLaneAndWholeAgentCommands]' passed (0.031 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testHumanFacingLineNamesTheAgent]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testHumanFacingLineNamesTheAgent]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testHumanFacingLineNeverLeaksCLISeams]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testHumanFacingLineNeverLeaksCLISeams]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testNeedsManualRecoveryFlagOnlyOnNeedsManual]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testNeedsManualRecoveryFlagOnlyOnNeedsManual]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testOutcomeNeedsManualRecoveryDelegatesToTruth]' started.
Test Case '-[OuroWorkbenchCoreTests.ProviderVerifyTests testOutcomeNeedsManualRecoveryDelegatesToTruth]' passed (0.000 seconds).
