==> swift test --enable-code-coverage
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testDictionaryEnvironmentIncludesResolvedPathAndInteractiveTerminalType]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testEmptyLoginShellPathIsIgnored]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testEmptyLoginShellPathIsIgnored]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testLoginShellCaptureArgumentsAreInteractive]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testLoginShellCaptureArgumentsAreInteractive]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testLoginShellPathBecomesThePathBaseWhenCaptured]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testLoginShellPathBecomesThePathBaseWhenCaptured]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testLoginShellPathSeedsPathWhenNoExistingPathPresent]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testLoginShellPathSeedsPathWhenNoExistingPathPresent]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testMergedEnvironmentIncludesPathAndTerminalDefaults]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testMergedEnvironmentIncludesPathAndTerminalDefaults]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testNilLoginShellPathLeavesSynthesizedPathUnchanged]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testNilLoginShellPathLeavesSynthesizedPathUnchanged]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testResolvedPathAddsHomebrewAndSystemFallbacks]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testResolvedPathAddsHomebrewAndSystemFallbacks]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testResolvedPathIncludesOuroCliBinAheadOfSystemDirs]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testResolvedPathIncludesOuroCliBinAheadOfSystemDirs]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testWorkbenchContextInjectsOnlyPopulatedSessionVariables]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalEnvironmentTests testWorkbenchContextInjectsOnlyPopulatedSessionVariables]' passed (0.000 seconds).
Test Suite 'TerminalEnvironmentTests' passed at 2026-06-24 21:38:37.248.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'TerminalExitDiagnosisTests' started at 2026-06-24 21:38:37.248.
Test Case '-[OuroWorkbenchCoreTests.TerminalExitDiagnosisTests test127WithAvailableScreenBlamesThePathNotTheMultiplexer]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalExitDiagnosisTests test127WithAvailableScreenBlamesThePathNotTheMultiplexer]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalExitDiagnosisTests test127WithMissingScreenExplainsTheMultiplexerIsGone]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalExitDiagnosisTests test127WithMissingScreenExplainsTheMultiplexerIsGone]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalExitDiagnosisTests test127WithNotExecutableScreenAlsoPointsAtTheMultiplexer]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalExitDiagnosisTests test127WithNotExecutableScreenAlsoPointsAtTheMultiplexer]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalExitDiagnosisTests testNon127ExitYieldsNoScreenDiagnosis]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalExitDiagnosisTests testNon127ExitYieldsNoScreenDiagnosis]' passed (0.000 seconds).
Test Suite 'TerminalExitDiagnosisTests' passed at 2026-06-24 21:38:37.249.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'TerminalIdentityTests' started at 2026-06-24 21:38:37.249.
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testCanonicalTokensLeaveUnparseableWrappersUntouched]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testCanonicalTokensLeaveUnparseableWrappersUntouched]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testCanonicalTokensUnwrapLeadingEnvironmentAssignments]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testCanonicalTokensUnwrapLeadingEnvironmentAssignments]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testCanonicalTokensUnwrapShellEnvAndExec]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testCanonicalTokensUnwrapShellEnvAndExec]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testDetectsKnownCLIFromShellWrappedCommand]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testDetectsKnownCLIFromShellWrappedCommand]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testDetectsKnownCLIsFromExecutableAndArguments]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testDetectsKnownCLIsFromExecutableAndArguments]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testDisplayNameHandlesNilKind]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testDisplayNameHandlesNilKind]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testEnvUnwrapSkipsUnsetOptionsAndRejectsInvalidAssignments]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testEnvUnwrapSkipsUnsetOptionsAndRejectsInvalidAssignments]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testParserAppliesMidTokenBackslashEscapes]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testParserAppliesMidTokenBackslashEscapes]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testParserHandlesQuotedArguments]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testParserHandlesQuotedArguments]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testParserPreservesEmptyQuotedArguments]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testParserPreservesEmptyQuotedArguments]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testParserReturnsNilForBlankCommandAndPreservesTrailingBackslash]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalIdentityTests testParserReturnsNilForBlankCommandAndPreservesTrailingBackslash]' passed (0.000 seconds).
Test Suite 'TerminalIdentityTests' passed at 2026-06-24 21:38:37.253.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.003 (0.004) seconds
Test Suite 'TerminalLeakReaperWiringTests' started at 2026-06-24 21:38:37.253.
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testArchiveCustomSessionQuitsScreenBeforeReplacingTheEntry]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testArchiveCustomSessionQuitsScreenBeforeReplacingTheEntry]' passed (0.028 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testDeleteCustomSessionQuitsScreenBeforeRemovingTheEntry]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testDeleteCustomSessionQuitsScreenBeforeRemovingTheEntry]' passed (0.028 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testQuitHelperQuitsUnconditionallyAndIsNotGatedOnTheStaleCache]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testQuitHelperQuitsUnconditionallyAndIsNotGatedOnTheStaleCache]' passed (0.027 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testReaperExistsAndDerivesKnownEntryIdsFromState]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testReaperExistsAndDerivesKnownEntryIdsFromState]' passed (0.027 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testReaperIsGatedOnStateLoadSuccess]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testReaperIsGatedOnStateLoadSuccess]' passed (0.027 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testReaperIsWiredAfterRefreshLiveScreenSessionsAtStartup]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testReaperIsWiredAfterRefreshLiveScreenSessionsAtStartup]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testSharedSpawnHelperExists]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testSharedSpawnHelperExists]' passed (0.045 seconds).
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testStateLoadFlagIsSetOnlyOnTheSuccessPath]' started.
Test Case '-[OuroWorkbenchCoreTests.TerminalLeakReaperWiringTests testStateLoadFlagIsSetOnlyOnTheSuccessPath]' passed (0.025 seconds).
Test Suite 'TerminalLeakReaperWiringTests' passed at 2026-06-24 21:38:37.462.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.208 (0.209) seconds
Test Suite 'TranscriptRecorderTests' started at 2026-06-24 21:38:37.462.
Test Case '-[OuroWorkbenchCoreTests.TranscriptRecorderTests testAppendAfterCloseIsANoOpAndDoesNotCrash]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptRecorderTests testAppendAfterCloseIsANoOpAndDoesNotCrash]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptRecorderTests testAppendImmediatelyBeforeCloseIsFlushedNotLost]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptRecorderTests testAppendImmediatelyBeforeCloseIsFlushedNotLost]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptRecorderTests testAppendWritesBytes]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptRecorderTests testAppendWritesBytes]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptRecorderTests testManyAppendsPreserveOrderAcrossAsyncQueue]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptRecorderTests testManyAppendsPreserveOrderAcrossAsyncQueue]' passed (0.004 seconds).
Test Suite 'TranscriptRecorderTests' passed at 2026-06-24 21:38:37.473.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.011 (0.011) seconds
Test Suite 'TranscriptSearchTests' started at 2026-06-24 21:38:37.473.
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testClippedLineDefensiveFallbackWhenQueryIsAbsent]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testClippedLineDefensiveFallbackWhenQueryIsAbsent]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testClippedLineOmitsPrefixOrSuffixWhenMatchTouchesBoundary]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testClippedLineOmitsPrefixOrSuffixWhenMatchTouchesBoundary]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testEmptyQueryReturnsNoMatches]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testEmptyQueryReturnsNoMatches]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testMatchIdCombinesRunAndLineNumber]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testMatchIdCombinesRunAndLineNumber]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testSearchClipsVeryLongNoNewlineMatches]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testSearchClipsVeryLongNoNewlineMatches]' passed (0.633 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testSearchFindsCaseInsensitiveMatchesAcrossTranscriptRunsNewestFirst]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testSearchFindsCaseInsensitiveMatchesAcrossTranscriptRunsNewestFirst]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testSearchHandlesCRLFLinesAndDiacriticInsensitiveMatches]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testSearchHandlesCRLFLinesAndDiacriticInsensitiveMatches]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testSearchHandlesShortFinalLineWithoutTrailingNewlineAndMissingEntryFallback]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testSearchHandlesShortFinalLineWithoutTrailingNewlineAndMissingEntryFallback]' passed (0.005 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testSearchHonorsMaxMatchesAndSkipsMissingFiles]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testSearchHonorsMaxMatchesAndSkipsMissingFiles]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testSearchSkipsExistingPathThatCannotBeOpenedAsTranscriptAndKeepsFirstDuplicateEntry]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testSearchSkipsExistingPathThatCannotBeOpenedAsTranscriptAndKeepsFirstDuplicateEntry]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testSearchStripsANSIEscapeCodesFromMatches]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testSearchStripsANSIEscapeCodesFromMatches]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testTranscriptSearchLimitClampsCallerProvidedValues]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptSearchTests testTranscriptSearchLimitClampsCallerProvidedValues]' passed (0.001 seconds).
Test Suite 'TranscriptSearchTests' passed at 2026-06-24 21:38:38.133.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.659 (0.660) seconds
Test Suite 'TranscriptTailReaderTests' started at 2026-06-24 21:38:38.133.
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testMissingTranscriptReturnsNil]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testMissingTranscriptReturnsNil]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testNilEmptyPathAndZeroByteLimitReturnNil]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testNilEmptyPathAndZeroByteLimitReturnNil]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testReadReturnsNilWhenExistingPathCannotBeReadAsFile]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testReadReturnsNilWhenExistingPathCannotBeReadAsFile]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testReadsTailOmittingTerminalRepaintFragments]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testReadsTailOmittingTerminalRepaintFragments]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testReadsTailPreservingPlainShortLines]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testReadsTailPreservingPlainShortLines]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testReadsTailWhenTranscriptExceedsLimit]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testReadsTailWhenTranscriptExceedsLimit]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testReadsTailWithoutANSIEscapeCodes]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testReadsTailWithoutANSIEscapeCodes]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testReadsWholeTranscriptWhenUnderLimit]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testReadsWholeTranscriptWhenUnderLimit]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testTranscriptTailLimitClampsCallerProvidedValues]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptTailReaderTests testTranscriptTailLimitClampsCallerProvidedValues]' passed (0.000 seconds).
Test Suite 'TranscriptTailReaderTests' passed at 2026-06-24 21:38:38.145.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.011 (0.011) seconds
Test Suite 'TranscriptTextSanitizerTests' started at 2026-06-24 21:38:38.145.
Test Case '-[OuroWorkbenchCoreTests.TranscriptTextSanitizerTests testLoneEscapeAtEndIsRemovedWithoutDroppingVisibleText]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptTextSanitizerTests testLoneEscapeAtEndIsRemovedWithoutDroppingVisibleText]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptTextSanitizerTests testOscSequencesTerminatedByBelOrStringTerminatorAreRemoved]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptTextSanitizerTests testOscSequencesTerminatedByBelOrStringTerminatorAreRemoved]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptTextSanitizerTests testTwoCharacterEscapeSequenceIsRemoved]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptTextSanitizerTests testTwoCharacterEscapeSequenceIsRemoved]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.TranscriptTextSanitizerTests testUnterminatedOscSequenceConsumesThroughEnd]' started.
Test Case '-[OuroWorkbenchCoreTests.TranscriptTextSanitizerTests testUnterminatedOscSequenceConsumesThroughEnd]' passed (0.000 seconds).
Test Suite 'TranscriptTextSanitizerTests' passed at 2026-06-24 21:38:38.145.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'VaultOnboardingFormSessionResetTests' started at 2026-06-24 21:38:38.145.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingFormSessionResetTests testPresentNewAgentProviderConfigFormResetsTheVaultOnboardingFlags]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingFormSessionResetTests testPresentNewAgentProviderConfigFormResetsTheVaultOnboardingFlags]' passed (0.029 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingFormSessionResetTests testPresentProviderConfigFormResetsTheVaultOnboardingFlags]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingFormSessionResetTests testPresentProviderConfigFormResetsTheVaultOnboardingFlags]' passed (0.028 seconds).
Test Suite 'VaultOnboardingFormSessionResetTests' passed at 2026-06-24 21:38:38.202.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.057 (0.057) seconds
Test Suite 'VaultOnboardingTests' started at 2026-06-24 21:38:38.202.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testAfterVaultTerminalCleanExitCouldNotConfirm]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testAfterVaultTerminalCleanExitCouldNotConfirm]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testAfterVaultTerminalCleanExitStillNotConnected]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testAfterVaultTerminalCleanExitStillNotConnected]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testAfterVaultTerminalNeverLaunched]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testAfterVaultTerminalNeverLaunched]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testAfterVaultTerminalNonZeroExit]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testAfterVaultTerminalNonZeroExit]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testAfterVaultTerminalReadyOnlyOnWorking]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testAfterVaultTerminalReadyOnlyOnWorking]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testFinishSetupCommandLineDefaultEmail]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testFinishSetupCommandLineDefaultEmail]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testFinishSetupCommandLineExplicitEmailUsedVerbatim]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testFinishSetupCommandLineExplicitEmailUsedVerbatim]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testFinishSetupCommandLineQuotesProviderFlag]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testFinishSetupCommandLineQuotesProviderFlag]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testFinishSetupCommandLineQuotesShellSignificantChars]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testFinishSetupCommandLineQuotesShellSignificantChars]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testHumanLineNamesTheAgent]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testHumanLineNamesTheAgent]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testHumanLinePresentAndSeamFreeForEveryState]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testHumanLinePresentAndSeamFreeForEveryState]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testMachineIsConstructible]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testMachineIsConstructible]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testShouldOfferOnlyForNeedsVaultSetup]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingTests testShouldOfferOnlyForNeedsVaultSetup]' passed (0.000 seconds).
Test Suite 'VaultOnboardingTests' passed at 2026-06-24 21:38:38.205.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'VaultOnboardingWiringTests' started at 2026-06-24 21:38:38.205.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testBeginVaultOnboardingBuildsTheChainViaTheCoreCommand]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testBeginVaultOnboardingBuildsTheChainViaTheCoreCommand]' passed (0.030 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testBeginVaultOnboardingCapturesTheOnboardingRunForExitMatching]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testBeginVaultOnboardingCapturesTheOnboardingRunForExitMatching]' passed (0.028 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testBeginVaultOnboardingMethodExists]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testBeginVaultOnboardingMethodExists]' passed (0.023 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testBeginVaultOnboardingOpensATrustedNativeTerminal]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testBeginVaultOnboardingOpensATrustedNativeTerminal]' passed (0.023 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testBeginVaultOnboardingSetsTheInFlightGateBeforeLaunchingTheTerminal]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testBeginVaultOnboardingSetsTheInFlightGateBeforeLaunchingTheTerminal]' passed (0.023 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testCompleteVaultOnboardingGatesReadyOnTheMachine]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testCompleteVaultOnboardingGatesReadyOnTheMachine]' passed (0.023 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testCompleteVaultOnboardingKeepsRetryOnFailure]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testCompleteVaultOnboardingKeepsRetryOnFailure]' passed (0.023 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testCompleteVaultOnboardingReprobesAndFoldsViaTheMachine]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testCompleteVaultOnboardingReprobesAndFoldsViaTheMachine]' passed (0.027 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testFailedArmDoesNotSetTheVaultFlag]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testFailedArmDoesNotSetTheVaultFlag]' passed (0.031 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testFinishSetupAffordanceIsGatedOnTheVaultFlag]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testFinishSetupAffordanceIsGatedOnTheVaultFlag]' passed (0.010 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testMarkTerminatedDetectsTheOnboardingSessionExit]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testMarkTerminatedDetectsTheOnboardingSessionExit]' passed (0.024 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testNeedsVaultSetupArmIsSplitFromFailed]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testNeedsVaultSetupArmIsSplitFromFailed]' passed (0.024 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testNeedsVaultSetupArmSetsTheFlagAndStashesTheProvider]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testNeedsVaultSetupArmSetsTheFlagAndStashesTheProvider]' passed (0.030 seconds).
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testNewPublishedPropertiesExist]' started.
Test Case '-[OuroWorkbenchCoreTests.VaultOnboardingWiringTests testNewPublishedPropertiesExist]' passed (0.034 seconds).
Test Suite 'VaultOnboardingWiringTests' passed at 2026-06-24 21:38:38.560.
	 Executed 14 tests, with 0 failures (0 unexpected) in 0.353 (0.355) seconds
Test Suite 'WaitingReconcileWiringTests' started at 2026-06-24 21:38:38.560.
Test Case '-[OuroWorkbenchCoreTests.WaitingReconcileWiringTests testReconcileHelperConsultsTheSeamAndRecordsViaRecordDecisionIfNew]' started.
Test Case '-[OuroWorkbenchCoreTests.WaitingReconcileWiringTests testReconcileHelperConsultsTheSeamAndRecordsViaRecordDecisionIfNew]' passed (0.027 seconds).
Test Case '-[OuroWorkbenchCoreTests.WaitingReconcileWiringTests testReconcileIsInvokedAfterRecordBossDecisions]' started.
Test Case '-[OuroWorkbenchCoreTests.WaitingReconcileWiringTests testReconcileIsInvokedAfterRecordBossDecisions]' passed (0.027 seconds).
